XMin,YMin,XMax,YMax,Conf,LabelName,ImageID
238,269,414,402,0.8143666982650757,pothole,966.jpg
245,268,518,454,0.7041517496109009,pothole,966.jpg
322,340,531,453,0.36728331446647644,pothole,966.jpg
123,134,171,163,0.9888334274291992,pothole,755.jpg
124,103,172,122,0.9868785738945007,pothole,755.jpg
157,60,180,73,0.6209504008293152,pothole,755.jpg
73,146,144,188,0.6034567952156067,pothole,755.jpg
121,77,171,102,0.294638067483902,pothole,755.jpg
76,106,167,190,0.19367697834968567,pothole,755.jpg
120,62,180,103,0.09972561150789261,pothole,755.jpg
447,187,614,272,0.994637668132782,pothole,999.jpg
1,253,319,379,0.9746133089065552,pothole,999.jpg
27,275,233,369,0.07017368078231812,pothole,999.jpg
161,86,262,126,0.05435706675052643,pothole,999.jpg
1650,1332,2494,1641,0.9939497709274292,pothole,769.jpg
110,102,183,121,0.9797637462615967,pothole,768.jpg
118,224,164,246,0.975134015083313,pothole,768.jpg
111,178,207,203,0.9299749135971069,pothole,768.jpg
116,153,214,182,0.7081514596939087,pothole,768.jpg
377,126,436,147,0.39698320627212524,pothole,768.jpg
115,164,207,194,0.25309062004089355,pothole,768.jpg
93,153,282,267,0.9874487519264221,pothole,998.jpg
144,199,496,378,0.9880198836326599,pothole,1148.jpg
247,267,507,481,0.9922154545783997,pothole,1000.jpg
293,146,951,490,0.998158872127533,pothole,1014.jpg
78,259,293,337,0.973524808883667,pothole,1014.jpg
1108,404,1264,620,0.2777251899242401,pothole,1014.jpg
331,557,541,635,0.23783808946609497,pothole,1014.jpg
332,304,534,480,0.993107795715332,pothole,1028.jpg
194,249,519,434,0.9449230432510376,pothole,796.jpg
195,182,253,247,0.9477443099021912,pothole,1202.jpg
60,125,218,304,0.7551876902580261,pothole,1202.jpg
215,133,242,157,0.18690209090709686,pothole,1202.jpg
180,207,450,318,0.9939899444580078,pothole,1216.jpg
36,90,585,282,0.9964033365249634,pothole,782.jpg
107,139,491,273,0.5882275104522705,pothole,782.jpg
44,100,354,267,0.2245716154575348,pothole,782.jpg
120,333,235,378,0.8308852314949036,pothole,806.jpg
153,132,374,174,0.9879133105278015,pothole,812.jpg
158,193,496,294,0.9609015583992004,pothole,812.jpg
162,187,387,233,0.571009635925293,pothole,812.jpg
263,72,316,89,0.16432788968086243,pothole,812.jpg
201,273,548,398,0.0757085457444191,pothole,812.jpg
235,96,349,112,0.061311833560466766,pothole,812.jpg
490,202,602,253,0.0546574741601944,pothole,812.jpg
378,214,607,290,0.9916201829910278,pothole,1174.jpg
411,165,557,190,0.9809622168540955,pothole,1174.jpg
238,306,561,503,0.5937734246253967,pothole,1174.jpg
445,124,543,144,0.3474958837032318,pothole,1174.jpg
178,297,588,414,0.9178054928779602,pothole,1160.jpg
404,296,567,403,0.4850834012031555,pothole,1160.jpg
181,309,372,405,0.39298534393310547,pothole,1160.jpg
